frame,plan_index,point_index,stamp,x,y,yaw
map,27,326,1788744395.1920576,7.5161606375768955,2.036179829901453,0.0
map,27,327,1788744395.1920576,7.523730522943602,2.060006429377591,0.0
map,27,328,1788744395.1920576,7.531303460068166,2.0838315029747996,0.0
map,27,329,1788744395.1920576,7.538880974829517,2.1076550506930793,0.0
map,27,330,1788744395.1920576,7.546460015469798,2.131478598411359,0.0
map,27,331,1788744395.1920576,7.554043633746865,2.155302146129639,0.0
map,27,332,1788744395.1920576,7.561627252023932,2.1791226420900607,0.0
map,27,333,1788744395.1920576,7.56920934442207,2.2029461898083404,0.0
map,27,334,1788744395.1920576,7.5767944885780665,2.2267666857687622,0.0
map,27,335,1788744395.1920576,7.58438421037085,2.250587181729184,0.0
map,27,336,1788744395.1920576,7.591975458042562,2.274406151810677,0.0
map,27,337,1788744395.1920576,7.599571283351061,2.2982251218921697,0.0
map,27,338,1788744395.1920576,7.607170160417418,2.3220425660947335,0.0
map,27,339,1788744395.1920576,7.614762933968059,2.3458615361762263,0.0
map,27,340,1788744395.1920576,7.622360285155487,2.36967898037879,0.0
map,27,341,1788744395.1920576,7.629962213979702,2.393494898702425,0.0
map,27,342,1788744395.1920576,7.637567194561775,2.4173108170260598,0.0
map,27,343,1788744395.1920576,7.645175226901706,2.4411252094707656,0.0
map,27,344,1788744395.1920576,7.652786310999495,2.4649380760365425,0.0
map,27,345,1788744395.1920576,7.660398920976213,2.4887509426023193,0.0
map,27,346,1788744395.1920576,7.668006953316144,2.512565335047025,0.0
map,27,347,1788744395.1920576,7.675619563292862,2.536378201612802,0.0
map,27,348,1788744395.1920576,7.683236750906367,2.56018954229965,0.0
map,27,349,1788744395.1920576,7.690855464398801,2.583999357107569,0.0
map,27,350,1788744395.1920576,7.698480281406951,2.6078091719154877,0.0
map,27,351,1788744395.1920576,7.706105098415101,2.6316174608444776,0.0
map,27,352,1788744395.1920576,7.713723811907535,2.6554288015313254,0.0
map,27,353,1788744395.1920576,7.721345577157827,2.6792386163392443,0.0
map,27,354,1788744395.1920576,7.728973445923835,2.7030453793893052,0.0
map,27,355,1788744395.1920576,7.736605892326629,2.726852142439366,0.0
map,27,356,1788744395.1920576,7.744241390487282,2.750657379610498,0.0
map,27,357,1788744395.1920576,7.751879940405793,2.77446261678163,0.0
map,27,358,1788744395.1920576,7.759523067961091,2.798264802194904,0.0
map,27,359,1788744395.1920576,7.7671555143638855,2.822071565244965,0.0
map,27,360,1788744395.1920576,7.774794064282396,2.8458768024160968,0.0
map,27,361,1788744395.1920576,7.782438717716623,2.8696789878293707,0.0
map,27,362,1788744395.1920576,7.790086422908708,2.8934811732426446,0.0
map,27,363,1788744395.1920576,7.797738705737579,2.9172803068980606,0.0
map,27,364,1788744395.1920576,7.805394040324309,2.9410794405534766,0.0
map,27,365,1788744395.1920576,7.813035642000678,2.9648831518456795,0.0
map,27,366,1788744395.1920576,7.820684873071691,2.9886838113800245,0.0
map,27,367,1788744395.1920576,7.828340207658421,3.0124829450354405,0.0
map,27,368,1788744395.1920576,7.836000119881938,3.0362805528119274,0.0
map,27,369,1788744395.1920576,7.843664609742241,3.0600766347094854,0.0
map,27,370,1788744395.1920576,7.851335203118261,3.0838711907281144,0.0
map,27,371,1788744395.1920576,7.859007322373209,3.1076642208678145,0.0
map,27,372,1788744395.1920576,7.866662656959939,3.1314633545232304,0.0
map,27,373,1788744395.1920576,7.874322569183455,3.1552609622997174,0.0
map,27,374,1788744395.1920576,7.881994688438404,3.1790555183183464,0.0
map,27,375,1788744395.1920576,7.889668333572281,3.2028485484580465,0.0
map,27,376,1788744395.1920576,7.897332823432585,3.2266446303556044,0.0
map,27,377,1788744395.1920576,7.905011046203249,3.2504361346163755,0.0
map,27,378,1788744395.1920576,7.912689268973914,3.2742276388771465,0.0
map,27,379,1788744395.1920576,7.9707,3.31,0.7715
map,28,0,1788744396.210733,5.862689238426533,-5.82577249672342,0.0
map,28,1,1788744396.210733,5.862280302873565,-5.798859044173941,0.0
map,28,2,1788744396.210733,5.862074309218151,-5.773859043801412,0.0
map,28,3,1788744396.210733,5.861795073374147,-5.748862095186741,0.0
map,28,4,1788744396.210733,5.8614456470994085,-5.723863620693141,0.0
map,28,5,1788744396.210733,5.860997038694286,-5.698868197957399,0.0
map,28,6,1788744396.210733,5.860456877553425,-5.673874301100586,0.0
map,28,7,1788744396.210733,5.859791594340386,-5.648881930122702,0.0
map,28,8,1788744396.210733,5.859013396086603,-5.623894136781605,0.0
map,28,9,1788744396.210733,5.858085661697778,-5.5989124469562235,0.0
map,28,10,1788744396.210733,5.857023649963203,-5.5739338088887,0.0
map,28,11,1788744396.210733,5.855789213909652,-5.548964326094751,0.0
map,28,12,1788744396.210733,5.854400664084274,-5.524003998574376,0.0
map,28,13,1788744396.210733,5.852818327634914,-5.499054352206503,0.0
map,28,14,1788744396.210733,5.8510650927455075,-5.474115386991134,0.0
map,28,15,1788744396.210733,5.849098234806043,-5.449193206443983,0.0
map,28,16,1788744396.210733,5.846945219637242,-5.424286284686122,0.0
map,28,17,1788744396.210733,5.844561796750163,-5.399399199354338,0.0
map,28,18,1788744396.210733,5.841978483723388,-5.37453347632756,0.0
map,28,19,1788744396.210733,5.839151030067974,-5.349693693242575,0.0
map,28,20,1788744396.210733,5.83611300512036,-5.324878324220453,0.0
map,28,21,1788744396.210733,5.8328186325126765,-5.300096524534769,0.0
map,28,22,1788744396.210733,5.829306059218148,-5.275345242427665,0.0
map,28,23,1788744396.210733,5.825527982989975,-5.250632107293786,0.0
map,28,24,1788744396.210733,5.821484403828158,-5.225961696769918,0.0
map,28,25,1788744396.210733,5.817201261674491,-5.201330959098204,0.0
map,28,26,1788744396.210733,5.8126510907082505,-5.1767490495522175,0.0
map,28,27,1788744396.210733,5.808087186831649,-5.15216866588516,0.0
map,28,28,1788744396.210733,5.803482084223965,-5.127595911612747,0.0
map,28,29,1788744396.210733,5.798861722826992,-5.103027734977122,0.0
map,28,30,1788744396.210733,5.794200162698935,-5.078465661857212,0.0
map,28,31,1788744396.210733,5.789524869660518,-5.0539066404951605,0.0
map,28,32,1788744396.210733,5.784811429648876,-5.029355248527754,0.0
map,28,33,1788744396.210733,5.780082730847944,-5.004805382439276,0.0
map,28,34,1788744396.210733,5.7753219885895035,-4.980263145745443,0.0
map,28,35,1788744396.210733,5.770545987541773,-4.955723960809468,0.0
map,28,36,1788744396.210733,5.765742520673321,-4.93118935351028,0.0
map,28,37,1788744396.210733,5.760899380952715,-4.9066639014846665,0.0
map,28,38,1788744396.210733,5.756059292989967,-4.8821369235801235,0.0
map,28,39,1788744396.210733,5.751240567332225,-4.857605368038794,0.0
map,28,40,1788744396.210733,5.746415738158767,-4.833075338376393,0.0
map,28,41,1788744396.210733,5.741590908985309,-4.808545308713992,0.0
map,28,42,1788744396.210733,5.736758450417206,-4.78401680493052,0.0
map,28,43,1788744396.210733,5.7278473174719196,-4.760658650285581,0.0
map,28,44,1788744396.210733,5.722006252931756,-4.7363513989468125,0.0
map,28,45,1788744396.210733,5.721756008787402,-4.711352924453212,0.0
map,28,46,1788744396.210733,5.721495083490545,-4.686352924080683,0.0
map,28,47,1788744396.210733,5.721263149893339,-4.661354449587083,0.0
map,28,48,1788744396.210733,5.721022061022559,-4.636355975093483,0.0
map,28,49,1788744396.210733,5.720802334456785,-4.611357500599883,0.0
map,28,50,1788744396.210733,5.720567349101721,-4.586357500227354,0.0
map,28,51,1788744396.210733,5.720336941383444,-4.561359025733754,0.0
map,28,52,1788744396.210733,5.720057705539439,-4.536360551240154,0.0
map,28,53,1788744396.210733,5.719702175748985,-4.511363602625483,0.0
map,28,54,1788744396.210733,5.719129971150615,-4.48636970576867,0.0
map,28,55,1788744396.210733,5.718135098088915,-4.461389541822218,0.0
map,28,56,1788744396.210733,5.716247585853758,-4.436461257759351,0.0
map,28,57,1788744396.210733,5.712789944200672,-4.411700820378673,0.0
map,28,58,1788744396.210733,5.706919887960858,-4.38739967255562,0.0
map,28,59,1788744396.210733,5.698162868787399,-4.36398353451138,0.0
map,28,60,1788744396.210733,5.7195251737932225,-4.35099525306784,0.0
map,28,61,1788744396.210733,5.7409042634672645,-4.338037489202879,0.0
map,28,62,1788744396.210733,5.762689236936417,-4.3257724743716786,0.0
map,28,63,1788744396.210733,5.762689236936417,-4.2757724736266205,0.0
map,28,64,1788744396.210733,5.762689236936417,-4.225772472881562,0.0
map,28,65,1788744396.210733,5.734227017274016,-4.182106395570731,0.0
map,28,66,1788744396.210733,5.736653164771106,-4.157223887875734,0.0
map,28,67,1788744396.210733,5.739131192151781,-4.132347483696453,0.0
map,28,68,1788744396.210733,5.741282681441653,-4.107440561938592,0.0
map,28,69,1788744396.210733,5.74348757649404,-4.082538217817518,0.0
map,28,70,1788744396.210733,5.745503262559232,-4.0576190890282255,0.0
map,28,71,1788744396.210733,5.747592190813016,-4.032706063754649,0.0
map,28,72,1788744396.210733,5.7495971957257055,-4.007786934965356,0.0
map,28,73,1788744396.210733,5.751692227495205,-3.9828754355707083,0.0
map,28,74,1788744396.210733,5.753765896959699,-3.9579608844182026,0.0
map,28,75,1788744396.210733,5.755946377949222,-3.9330570144181998,0.0
map,28,76,1788744396.210733,5.758146695364822,-3.908153144418197,0.0
map,28,77,1788744396.210733,5.7638534825592345,-3.8838138496219194,0.0
map,28,78,1788744396.210733,5.769432095923612,-3.859444037247062,0.0
map,28,79,1788744396.210733,5.775035123350854,-3.835080328387921,0.0
map,28,80,1788744396.210733,5.780564908589504,-3.8106998348605607,0.0
map,28,81,1788744396.210733,5.786141996074953,-3.7863300224857035,0.0
map,28,82,1788744396.210733,5.791683988345035,-3.7619510548372723,0.0
map,28,83,1788744396.210733,5.797287015772277,-3.737587345978131,0.0
map,28,84,1788744396.210733,5.802879362047015,-3.7132205853611318,0.0
map,28,85,1788744396.210733,5.8085388469946295,-3.6888706094123513,0.0
map,28,86,1788744396.210733,5.814613371010928,-3.664619815593955,0.0
map,28,87,1788744396.210733,5.820704679695446,-3.640372073533417,0.0
map,28,88,1788744396.210733,5.826757841406739,-3.6161167020782337,0.0
map,28,89,1788744396.210733,5.832836943059824,-3.5918674341387664,0.0
map,28,90,1788744396.210733,5.838894682407904,-3.567612062683583,0.0
map,28,91,1788744396.210733,5.844987516971351,-3.543365846501974,0.0
map,28,92,1788744396.210733,5.851069670382294,-3.5191165785625067,0.0
map,28,93,1788744396.210733,5.857193022524321,-3.4948779917755424,0.0
map,28,94,1788744396.210733,5.863520842442831,-3.4706928107510926,0.0
map,28,95,1788744396.210733,5.869863921150632,-3.446510681484501,0.0
map,28,96,1788744396.210733,5.8761856375534265,-3.422322448702193,0.0
map,28,97,1788744396.210733,5.882525664503369,-3.3981403194356012,0.0
map,28,98,1788744396.210733,5.88885348442188,-3.3739536125322225,0.0
map,28,99,1788744396.210733,5.895205718403254,-3.3497745350234887,0.0
map,28,100,1788744396.210733,5.9015518488689125,-3.325593931635826,0.0
map,28,101,1788744396.210733,5.907923919276364,-3.301419431763879,0.0
map,28,102,1788744396.210733,5.914443999939927,-3.277284604744086,0.0
map,28,103,1788744396.210733,5.920951873572058,-3.2531467259664346,0.0
map,28,104,1788744396.210733,5.927468902477763,-3.2290103730677124,0.0
map,28,105,1788744396.210733,5.933979827867752,-3.2048740201689903,0.0
map,28,106,1788744396.210733,5.940504486168102,-3.180740719028126,0.0
map,28,107,1788744396.210733,5.947027618589523,-3.156605892008333,0.0
map,28,108,1788744396.210733,5.953567535679163,-3.1324756426253266,0.0
map,28,109,1788744396.210733,5.960107452768803,-3.1083469191212494,0.0
map,28,110,1788744396.210733,5.966745026109898,-3.084244135558965,0.0
map,28,111,1788744396.210733,5.973374970056348,-3.0601398261177515,0.0
map,28,112,1788744396.210733,5.980014069276372,-3.036037042555467,0.0
map,28,113,1788744396.210733,5.986650116738538,-3.0119342589931826,0.0
map,28,114,1788744396.210733,5.993296845353207,-2.987834527188756,0.0
map,28,115,1788744396.210733,5.999943573967876,-2.9637332695054006,0.0
map,28,116,1788744396.210733,6.006605561371835,-2.939638115337761,0.0
map,28,117,1788744396.210733,6.013328583932953,-2.9155582199594114,0.0
map,28,118,1788744396.210733,6.020060761767645,-2.8914813763389198,0.0
map,28,119,1788744396.210733,6.026786836086622,-2.867403006839499,0.0
map,28,120,1788744396.210733,6.033522065679172,-2.8433276890979364,0.0
map,28,121,1788744396.210733,6.040257295271722,-2.8192523713563737,0.0
map,28,122,1788744396.210733,6.047001680137846,-2.79517857949374,0.0
map,28,123,1788744396.210733,6.0537475908828995,-2.7711063135100353,0.0
map,28,124,1788744396.210733,6.0605041827804556,-2.7470370992841886,0.0
map,28,125,1788744396.210733,6.067306551045881,-2.7229800920897738,0.0
map,28,126,1788744396.210733,6.074115022827023,-2.698924610774288,0.0
map,28,127,1788744396.210733,6.0809204428503065,-2.674869129458802,0.0
map,28,128,1788744396.210733,6.087735018147164,-2.650816699901174,0.0
map,28,129,1788744396.210733,6.094558748717596,-2.6267657962224753,0.0
map,28,130,1788744396.210733,6.101384005166956,-2.6027148925437764,0.0
map,28,131,1788744396.210733,6.1082184168898905,-2.5786670406229355,0.0
map,28,132,1788744396.210733,6.115089449707121,-2.5546298698545975,0.0
map,28,133,1788744396.210733,6.121966586040067,-2.5305942249651885,0.0
map,28,134,1788744396.210733,6.128842196494084,-2.5065585800757795,0.0
map,28,135,1788744396.210733,6.135725436342746,-2.4825244610652994,0.0
map,28,136,1788744396.210733,6.142608676191408,-2.4584918679337484,0.0
map,28,137,1788744396.210733,6.149499545434715,-2.4344592748021974,0.0
map,28,138,1788744396.210733,6.15639346643588,-2.4104282075495753,0.0
map,28,139,1788744396.210733,6.16332400853134,-2.386409347328385,0.0
map,28,140,1788744396.210733,6.170253024747872,-2.362387435349337,0.0
map,28,141,1788744396.210733,6.1771881444801195,-2.338368575128147,0.0
map,28,142,1788744396.210733,6.184123264212367,-2.3143497149069567,0.0
map,28,143,1788744396.210733,6.19106601333926,-2.2903339064436246,0.0
map,28,144,1788744396.210733,6.198008762466152,-2.2663165721013634,0.0
map,28,145,1788744396.210733,6.20495914098769,-2.24230228951696,0.0
map,28,146,1788744396.210733,6.211911045388156,-2.218289532811486,0.0
map,28,147,1788744396.210733,6.218893467367202,-2.1942828796217277,0.0
map,28,148,1788744396.210733,6.2258743634673195,-2.1702777523108985,0.0
map,28,149,1788744396.210733,6.232861363083153,-2.146274150878998,0.0
map,28,150,1788744396.210733,6.239848362698986,-2.122270549447098,0.0
map,28,151,1788744396.210733,6.246842991709464,-2.0982684738941266,0.0
map,28,152,1788744396.210733,6.253837620719942,-2.0742679242200843,0.0
map,28,153,1788744396.210733,6.260839879125065,-2.050268900424971,0.0
map,28,154,1788744396.210733,6.267868077471981,-2.0262759801455736,0.0
map,28,155,1788744396.210733,6.274896275818897,-2.0022845857451053,0.0
map,28,156,1788744396.210733,6.281929051802599,-1.9782931913446369,0.0
map,28,157,1788744396.210733,6.288961827786302,-1.9543033228230975,0.0
map,28,158,1788744396.210733,6.29600223316465,-1.930314980180487,0.0
map,28,159,1788744396.210733,6.303042638542998,-1.9063281634168057,0.0
map,28,160,1788744396.210733,6.31009067331599,-1.8823413466531242,0.0
map,28,161,1788744396.210733,6.317157018636131,-1.8583606334051588,0.0
map,28,162,1788744396.210733,6.324226415714129,-1.8343814460361223,0.0
map,28,163,1788744396.210733,6.331297338671057,-1.8104022586670858,0.0
map,28,164,1788744396.210733,6.338372839264771,-1.7864245971769783,0.0
map,28,165,1788744396.210733,6.3454498657374145,-1.7624469356868708,0.0
map,28,166,1788744396.210733,6.352531469846845,-1.7384708000756923,0.0
map,28,167,1788744396.210733,6.359616125714133,-1.7144961903434428,0.0
map,28,168,1788744396.210733,6.3667190921285695,-1.6905261582479802,0.0
map,28,169,1788744396.210733,6.373823584421935,-1.6665561261525177,0.0
map,28,170,1788744396.210733,6.380932654352087,-1.642589145814913,0.0
map,28,171,1788744396.210733,6.388041724282239,-1.6186206395983795,0.0
map,28,172,1788744396.210733,6.395156897728107,-1.594655185139704,0.0
map,28,173,1788744396.210733,6.402272071173975,-1.5706882048020994,0.0
map,28,174,1788744396.210733,6.409394874014488,-1.5467242762223528,0.0
map,28,175,1788744396.210733,6.416529883886433,-1.5227649252793931,0.0
map,28,176,1788744396.210733,6.423669471395165,-1.4988055743364335,0.0
map,28,177,1788744396.210733,6.430809058903897,-1.4748462233934738,0.0
map,28,178,1788744396.210733,6.437954749928345,-1.4508899242083722,0.0
map,28,179,1788744396.210733,6.4451034927106505,-1.4269336250232705,0.0
map,28,180,1788744396.210733,6.452255287250814,-1.4029788517170978,0.0
map,28,181,1788744396.210733,6.459410133548836,-1.3790240784109251,0.0
map,28,182,1788744396.210733,6.466578712757219,-1.3550738827415394,0.0
map,28,183,1788744396.210733,6.473750343723459,-1.3311252129510827,0.0
map,28,184,1788744396.210733,6.480923500568629,-1.307175017281697,0.0
map,28,185,1788744396.210733,6.488099709171657,-1.2832278733701692,0.0
map,28,186,1788744396.210733,6.495278969532542,-1.2592807294586414,0.0
map,28,187,1788744396.210733,6.502461281651286,-1.2353351114260427,0.0
map,28,188,1788744396.210733,6.509646645527887,-1.211389493393444,0.0
map,28,189,1788744396.210733,6.51684574231485,-1.1874484529976321,0.0
map,28,190,1788744396.210733,6.524044839101812,-1.1635074126018203,0.0
map,28,191,1788744396.210733,6.531246987646632,-1.1395678980849375,0.0
map,28,192,1788744396.210733,6.538452187949311,-1.1156283835680547,0.0
map,28,193,1788744396.210733,6.545661965888776,-1.091690394930101,0.0
map,28,194,1788744396.210733,6.552871743828241,-1.067752406292147,0.0
map,28,195,1788744396.210733,6.560086099404494,-1.0438159435331222,0.0
map,28,196,1788744396.210733,6.567311136133249,-1.0198825325319554,0.0
map,28,197,1788744396.210733,6.574539224619862,-0.9959506474097175,0.0
map,28,198,1788744396.210733,6.581767313106475,-0.9720187622874796,0.0
map,28,199,1788744396.210733,6.588999979229875,-0.9480884030441707,0.0
map,28,200,1788744396.210733,6.596234171232204,-0.9241580438008619,0.0
map,28,201,1788744396.210733,6.60347294087132,-0.900227684557553,0.0
map,28,202,1788744396.210733,6.6107162881472235,-0.8763003770721021,0.0
map,28,203,1788744396.210733,6.617967264817771,-0.8523745954655801,0.0
map,28,204,1788744396.210733,6.625221293246177,-0.8284503397379872,0.0
map,28,205,1788744396.210733,6.632476847553512,-0.8045260840103943,0.0
map,28,206,1788744396.210733,6.639735453618705,-0.7806033541617303,0.0
map,28,207,1788744396.210733,6.646997111441756,-0.7566806243130664,0.0
map,28,208,1788744396.210733,6.654261821022665,-0.7327594203433314,0.0
map,28,209,1788744396.210733,6.661528056482503,-0.7088397422525254,0.0
map,28,210,1788744396.210733,6.668803447215915,-0.6849215900406485,0.0
map,28,211,1788744396.210733,6.676081889707184,-0.6610049637077005,0.0
map,28,212,1788744396.210733,6.683361858077383,-0.6370883373747525,0.0
map,28,213,1788744396.210733,6.69064487820544,-0.6131717110418045,0.0
map,28,214,1788744396.210733,6.697930950091354,-0.5892566105877854,0.0
map,28,215,1788744396.210733,6.705218547856198,-0.5653430360126954,0.0
map,28,216,1788744396.210733,6.7125091973789,-0.5414294614376054,0.0
map,28,217,1788744396.210733,6.719807476296246,-0.5175189386203733,0.0
map,28,218,1788744396.210733,6.727108806971451,-0.4936084158031413,0.0
map,28,219,1788744396.210733,6.734411663525584,-0.46969941886483824,0.0
map,28,220,1788744396.210733,6.741717571837576,-0.4457904219265352,0.0
map,28,221,1788744396.210733,6.749025006028496,-0.4218829508671611,0.0
map,28,222,1788744396.210733,6.756337017856204,-0.397975479807787,0.0
map,28,223,1788744396.210733,6.763653607320698,-0.3740710605062709,0.0
map,28,224,1788744396.210733,6.77097477442198,-0.3501666412047548,0.0
map,28,225,1788744396.210733,6.77829746740219,-0.3262637477821677,0.0
map,28,226,1788744396.210733,6.785623212140258,-0.3023608543595806,0.0
map,28,227,1788744396.210733,6.792952008636185,-0.2784579609369935,0.0
map,28,228,1788744396.210733,6.80028233101104,-0.25455811927226435,0.0
map,28,229,1788744396.210733,6.807615705143753,-0.23065675172860622,0.0
map,28,230,1788744396.210733,6.814956708671112,-0.20675843594280607,0.0
map,28,231,1788744396.210733,6.822299238077399,-0.1828616460359349,0.0
map,28,232,1788744396.210733,6.829643293362615,-0.15896485612906375,0.0
map,28,233,1788744396.210733,6.836990400405689,-0.13506959210112157,0.0
map,28,234,1788744396.210733,6.844340559206621,-0.1111743280731794,0.0
map,28,235,1788744396.210733,6.8516922438864825,-0.08727906404523722,0.0
map,28,236,1788744396.210733,6.859045454445273,-0.06338532589622403,0.0
map,28,237,1788744396.210733,6.866406294398708,-0.03949311362613983,0.0
map,28,238,1788744396.210733,6.873768660231072,-0.015602427234984617,0.0
map,28,239,1788744396.210733,6.881134077821294,0.008288259156170596,0.0
map,28,240,1788744396.210733,6.888501021290445,0.03217894554732581,0.0
map,28,241,1788744396.210733,6.895871016517454,0.056068106059552036,0.0
map,28,242,1788744396.210733,6.903242537623392,0.07995574069284928,0.0
map,28,243,1788744396.210733,6.910617110487188,0.10384337532614651,0.0
map,28,244,1788744396.210733,6.9179962609877705,0.12772948408051477,0.0
map,28,245,1788744396.210733,6.925378463246211,0.15161406695595403,0.0
map,28,246,1788744396.210733,6.932762191383581,0.1754986498313933,0.0
map,28,247,1788744396.210733,6.940150497157738,0.19938323270683256,0.0
map,28,248,1788744396.210733,6.947540328810824,0.22326628970334284,0.0
map,28,249,1788744396.210733,6.954931686342839,0.24714782082092412,0.0
map,28,250,1788744396.210733,6.9623260956327115,0.2710293519385054,0.0
map,28,251,1788744396.210733,6.969725082559371,0.2949093571771577,0.0
map,28,252,1788744396.210733,6.97712559536496,0.31878936241581,0.0
map,28,253,1788744396.210733,6.984529159928407,0.34266784177553333,0.0
map,28,254,1788744396.210733,6.991934250370782,0.36654632113525665,0.0
map,28,255,1788744396.210733,6.999342392571016,0.390423274616051,0.0
map,28,256,1788744396.210733,7.006753586529108,0.4142987022179163,0.0
map,28,257,1788744396.210733,7.014167832245057,0.43817412981978165,0.0
map,28,258,1788744396.210733,7.021583603839936,0.462049557421647,0.0
map,28,259,1788744396.210733,7.0290039530716015,0.48592345914458335,0.0
map,28,260,1788744396.210733,7.036424302303267,0.5097958349885907,0.0
map,28,261,1788744396.210733,7.04384922917172,0.5336682108325981,0.0
map,28,262,1788744396.210733,7.051274156040172,0.5575390607976765,0.0
map,28,263,1788744396.210733,7.058702134666483,0.5814114366416838,0.0
map,28,264,1788744396.210733,7.06613469092958,0.6052807607278332,0.0
map,28,265,1788744396.210733,7.073568773071607,0.6291500848139826,0.0
map,28,266,1788744396.210733,7.081005906971491,0.653017883021203,0.0
map,28,267,1788744396.210733,7.088444566750304,0.6768856812284234,0.0
map,28,268,1788744396.210733,7.095886278286976,0.7007519535567148,0.0
map,28,269,1788744396.210733,7.103329515702576,0.7246182258850062,0.0
map,28,270,1788744396.210733,7.110775804876035,0.7484844982132977,0.0
map,28,271,1788744396.210733,7.118225145807351,0.7723477187837311,0.0
map,28,272,1788744396.210733,7.125676012617596,0.7962124652330935,0.0
map,28,273,1788744396.210733,7.1331299311856995,0.820074159924598,0.0
map,28,274,1788744396.210733,7.140586901511661,0.8439373804950314,0.0
map,28,275,1788744396.210733,7.148045397716551,0.8677990751865359,0.0
map,28,276,1788744396.210733,7.155506945679299,0.8916592439991113,0.0
map,28,277,1788744396.210733,7.1629700195209765,0.9155194128116868,0.0
map,28,278,1788744396.210733,7.170436145120512,0.9393780557453333,0.0
map,28,279,1788744396.210733,7.177905322477905,0.9632366986789798,0.0
map,28,280,1788744396.210733,7.185376025714227,0.9870938157336973,0.0
map,28,281,1788744396.210733,7.192849780708407,1.0109509327884147,0.0
map,28,282,1788744396.210733,7.200325061581516,1.0348065239642033,0.0
map,28,283,1788744396.210733,7.207801868333554,1.0586621151399918,0.0
map,28,284,1788744396.210733,7.21528172684345,1.0825177063157803,0.0
map,28,285,1788744396.210733,7.222764637111204,1.1063717716126398,0.0
map,28,286,1788744396.210733,7.2302475473789585,1.1302243110305703,0.0
map,28,287,1788744396.210733,7.2377350352834995,1.1540768504485008,0.0
map,28,288,1788744396.210733,7.2452240490669695,1.1779293898664314,0.0
map,28,289,1788744396.210733,7.2527161146082975,1.201780403405433,0.0
map,28,290,1788744396.210733,7.260208180149625,1.2256314169444344,0.0
map,28,291,1788744396.210733,7.26770482332774,1.249480904604507,0.0
map,28,292,1788744396.210733,7.275202992384784,1.2733303922645796,0.0
map,28,293,1788744396.210733,7.282702687320757,1.2971783540457231,0.0
map,28,294,1788744396.210733,7.290205434014588,1.3210263158268667,0.0
map,28,295,1788744396.210733,7.297711232466277,1.3448727517290813,0.0
map,28,296,1788744396.210733,7.305218556796895,1.3687191876312959,0.0
map,28,297,1788744396.210733,7.312727407006442,1.3925640976545814,0.0
map,28,298,1788744396.210733,7.3202393089738464,1.416409007677867,0.0
map,28,299,1788744396.210733,7.32775273682018,1.4402539177011526,0.0
map,28,300,1788744396.210733,7.335269216424372,1.4640973018455092,0.0
map,28,301,1788744396.210733,7.342787221907493,1.4879391601109369,0.0
map,28,302,1788744396.210733,7.3503082791484715,1.5117810183763645,0.0
map,28,303,1788744396.210733,7.357832388147308,1.535622876641792,0.0
map,28,304,1788744396.210733,7.365354971267216,1.5594632090282907,0.0
map,28,305,1788744396.210733,7.372882132023911,1.5833035414147894,0.0
map,28,306,1788744396.210733,7.380410818659534,1.607143873801288,0.0
map,28,307,1788744396.210733,7.387942557053016,1.6309826803088576,0.0
map,28,308,1788744396.210733,7.395475821325427,1.6548199609374983,0.0
map,28,309,1788744396.210733,7.403012137355695,1.678657241566139,0.0
map,28,310,1788744396.210733,7.410549979264893,1.7024929963158506,0.0
map,28,311,1788744396.210733,7.418089347053019,1.7263302769444913,0.0
map,28,312,1788744396.210733,7.425630240720075,1.750164505815274,0.0
map,28,313,1788744396.210733,7.4331757120239175,1.7739987346860566,0.0
map,28,314,1788744396.210733,7.440722709206689,1.7978329635568393,0.0
map,28,315,1788744396.210733,7.4482712322683895,1.821665666548693,0.0
map,28,316,1788744396.210733,7.455822807087948,1.8454983695405467,0.0
map,28,317,1788744396.210733,7.4633743819075065,1.8693295466534714,0.0
map,28,318,1788744396.210733,7.470927482605994,1.893162249645325,0.0
map,28,319,1788744396.210733,7.478485160941268,1.9169919008793208,0.0
map,28,320,1788744396.210733,7.486044365155472,1.9408215521133165,0.0
map,28,321,1788744396.210733,7.493606621127533,1.9646512033473122,0.0
map,28,322,1788744396.210733,7.5011719288574525,1.988479328702379,0.0
map,28,323,1788744396.210733,7.508738762466301,2.0123059281785167,0.0
map,28,324,1788744396.210733,7.51630407019622,2.0361340535335835,0.0
map,28,325,1788744396.210733,7.523872429683998,2.059960653009721,0.0
map,28,326,1788744396.210733,7.531443840929633,2.083787252485859,0.0
map,28,327,1788744396.210733,7.539019829812055,2.1076108002041387,0.0
map,28,328,1788744396.210733,7.5465973445734065,2.1314358738013475,0.0
map,28,329,1788744396.210733,7.554177911092616,2.1552578956406983,0.0
map,28,330,1788744396.210733,7.561760003490754,2.179081443358978,0.0
map,28,331,1788744396.210733,7.569340570009963,2.202903465198329,0.0
map,28,332,1788744396.210733,7.57692418828703,2.2267254870376796,0.0
map,28,333,1788744396.210733,7.584510858321956,2.2505475088770304,0.0
map,28,334,1788744396.210733,7.592100580114739,2.274366478958523,0.0
map,28,335,1788744396.210733,7.599691827786451,2.298185449040016,0.0
map,28,336,1788744396.210733,7.60728765309495,2.322004419121509,0.0
map,28,337,1788744396.210733,7.614878900766662,2.3458249150819306,0.0
map,28,338,1788744396.210733,7.622473200196232,2.3696423592844944,0.0
map,28,339,1788744396.210733,7.630072077262589,2.3934598034870582,0.0
